#AI专属#####################################################################################
great_power_ai_buff = {#列强AI修正
	battle_offense_owned_province_mult = 0.1
	state_construction_mult = 0.15
	political_movement_radicalism_add = -0.25
	country_tax_income_add = 2500
	unit_experience_gain_mult = 0.25
	country_legitimacy_base_add = 10
	country_convoys_capacity_mult = 0.25
}

unrecognized_regional_power_ai_buff = {#未受认可区域政权AI修正
	icon = gfx/interface/icons/invention_icons/currency_standards.dds
	country_construction_add = 25
	country_weekly_innovation_add = 20
	state_construction_mult = 0.1
	political_movement_radicalism_add = -0.25
	country_tax_income_add = 1000
	country_legitimacy_base_add = 5
}

unrecognized_power_ai_buff = {#未受认可弱小政权AI修正
	icon = gfx/interface/icons/invention_icons/currency_standards.dds
	country_construction_add = 5
	country_weekly_innovation_add = 10
	political_movement_radicalism_add = -0.25
}

#修改原版修正####################################################################################
modifier_india_company_rule = {#印度公司统治
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	interest_group_ig_industrialists_pol_str_mult = 5
	interest_group_ig_armed_forces_pol_str_mult = 2.5
	country_bureaucrats_pol_str_mult = 2.5
	country_capitalists_pol_str_mult = 1
	country_officers_pol_str_mult = 0.75
	country_aristocrats_pol_str_mult = -0.85
	country_legitimacy_base_add = -50
	country_legitimacy_headofstate_add = 65
	country_legitimacy_ideological_incoherence_mult = 0.1
	country_diplomatic_play_maneuvers_add = 25
	country_liberty_desire_of_subjects_add = -0.1
	country_liberty_desire_add = -0.25
}

modifier_india_company_rule_upgraded = {#公司统治强化版
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	interest_group_ig_industrialists_pol_str_mult = 10
	interest_group_ig_armed_forces_pol_str_mult = 5
	country_bureaucrats_pol_str_mult = 3
	country_capitalists_pol_str_mult = 1
	country_officers_pol_str_mult = 1
	country_aristocrats_pol_str_mult = -0.90
	country_legitimacy_base_add = -50
	country_legitimacy_headofstate_add = 75
	country_diplomatic_play_maneuvers_add = 25
	country_liberty_desire_of_subjects_add = -0.25
	country_liberty_desire_add = -0.25
}

modifier_india_crown_rule = {#印度王室统治
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	interest_group_ig_industrialists_pol_str_mult = 5
	interest_group_ig_armed_forces_pol_str_mult = 2.5
	country_bureaucrats_pol_str_mult = 3
	country_capitalists_pol_str_mult = 1
	country_officers_pol_str_mult = 1
	country_aristocrats_pol_str_mult = -0.90
	country_legitimacy_base_add = -35
	country_legitimacy_headofstate_add = 50
	country_liberty_desire_of_subjects_add = -0.5
	country_liberty_desire_add = -0.25
}

#决议修正####################################################################################
modifier_joi_disable_private_investment = {#禁止私人建设
	icon = gfx/interface/icons/law_icons/extraction_economy.dds
	country_disable_investment_pool_bool = yes
}

modifier_joi_second_disable_private_investment = {#投资禁令
	icon = gfx/interface/icons/law_icons/extraction_economy.dds
	country_private_construction_allocation_mult = -1
}

modifier_joi_force_privatization = {#强制私有化
	icon = gfx/interface/icons/law_icons/laissez_faire.dds
	country_force_privatization_bool = yes
}

#通用日志####################################################################################
deutsch_bundestag_power = {#邦联的权威
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_prestige_mult = 0.1
	country_influence_mult = 0.2
	country_authority_add = 100
}

deutsch_bundestag_relationship = {#法兰克福邦联会议
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_influence_add = 200
	country_improve_relations_speed_mult = 0.25
}

deutsch_vaterland_birth = {#德意志觉醒
	icon = gfx/interface/icons/invention_icons/nationalism.dds
	state_birth_rate_mult = 0.2
	country_loyalism_increases_full_acceptance_mult = 0.05
}

gate_of_europe = {#欧洲大陆的门户
	icon = gfx/interface/icons/law_icons/free_trade.dds
	state_trade_advantage_mult = 0.15
	state_trade_capacity_mult  = 0.15
	country_influence_mult = 0.1
}

gate_of_europe_win = {#欧洲大陆的门户（胜利者）
	icon = gfx/interface/icons/law_icons/protectionism.dds
	state_trade_advantage_mult = 0.25
	state_trade_capacity_mult = 0.15
	country_max_companies_add = 1
}

gate_of_europe_loss = {#欧洲大陆的门户（失败者）
	icon = gfx/interface/icons/law_icons/protectionism.dds
	country_prestige_mult = -0.1
	country_influence_add = -200
}

take_bel_invest_1 = {#投资比利时英国
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_negative.dds
	country_expenses_add = 75000
}

get_bel_invest_1 = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_tax_income_add = 75000
}

take_bel_invest_2 = {#投资比利时法国
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_negative.dds
	country_expenses_add = 35000
}

get_bel_invest_2 = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_tax_income_add = 35000
}

take_bel_invest_3 = {#投资比利时德国
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_negative.dds
	country_expenses_add = 25000
}

get_bel_invest_3 = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_tax_income_add = 25000
}

sign_dreikaiserabkommen = {#美泉宫协议签署国
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_infamy_decay_mult = 0.1
	country_influence_add = 500
	country_improve_relations_speed_mult = 0.25
}

holy_league_1_modifier = {#反法同盟战争
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_positive.dds
	state_conscription_rate_add = 0.03
	building_mobilization_cost_mult = -0.15
	country_influence_mult = 0.25
}

holy_league_anti_radical_help = {#神圣同盟出兵镇压
	icon = gfx/interface/icons/law_icons/secret_police.dds
	political_movement_radicalism_add = -0.2
}

leave_holy_league = {#离开神圣同盟
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_influence_mult = -0.2
	country_legitimacy_headofstate_add = -5
}

number_of_holy_league = {#神圣同盟成员
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_landowners_approval_add = 3
	interest_group_ig_devout_approval_add = 3
	country_legitimacy_headofstate_add = 5
	country_loyalists_from_legitimacy_mult = 0.1
}

leave_dreikaiserabkommen = {#离开三皇同盟
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_influence_mult = -0.33
	country_prestige_mult = -0.2
}

act_of_railway = {#铁路法
	icon = gfx/interface/icons/invention_icons/corporate_charters.dds
	country_max_companies_add = 1
	country_capitalists_pol_str_mult = 0.17
}

civil_war_clear_badname = {#内战爆发
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_infamy_generation_mult = -3
}

refuse_slavery_banned = {#违反《1833废奴法案》
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_influence_mult = -0.1
	country_prestige_mult = -0.1
	country_legitimacy_ideological_incoherence_mult = 0.15
}

enforcement_gbr_slavery_banned_1 = {#威尔伯福斯的继承人
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_ig_intelligentsia_pol_str_mult = 1
	interest_group_ig_intelligentsia_approval_add = 3
	country_legitimacy_base_add = 10
}

enforcement_gbr_slavery_banned_2 = {#奴隶制的终结
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_ig_industrialists_pol_str_mult = 1
	interest_group_ig_industrialists_approval_add = 3
	country_legitimacy_base_add = 10
}

acting_abolition_of_slavery_act = {#要求执行《1833废奴法案》
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_law_enactment_time_mult = -0.5
	country_law_enactment_success_add = 0.25
}

frankfurter_nationalversammlung_modifier = {#激进狂热
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_intelligentsia_pol_str_mult = 1
	interest_group_ig_intelligentsia_approval_add = 3
	interest_group_ig_landowners_approval_add = -5
	interest_group_ig_devout_approval_add = -3
	interest_group_ig_armed_forces_approval_add = -1
	political_movement_radicalism_add = 0.1
}

liber_interests_angry = {#愤怒的革命者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_intelligentsia_approval_add = -10
	interest_group_ig_trade_unions_approval_add = -5
	interest_group_ig_petty_bourgeoisie_approval_add = -5
	interest_group_ig_industrialists_approval_add = -3
	political_movement_radicalism_add = 0.5
}

paulskirchenverfassung_modifier = {#法兰克福宪法
	icon = gfx/interface/icons/joi_icons/deutsch_frankfurter_nationalversammlung.png
	country_legitimacy_govt_total_votes_add = 5
	country_voting_power_base_add = 10
	country_legitimacy_govt_size_add = 1
	country_academics_pol_str_mult = 0.25
}

victory_of_conservatism = {#法兰克福议会失败
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_landowners_pol_str_mult = 1
	interest_group_ig_landowners_approval_add = 5
	interest_group_ig_armed_forces_pol_str_mult = 1
	interest_group_ig_armed_forces_approval_add = 5
}

residual_parliament = {#残余议会
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_intelligentsia_pol_str_mult = 0.5
	interest_group_ig_intelligentsia_approval_add = 1
}

frankfurter_king_speech = {#向德意志祖国宣誓
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 50
}

 stop_allgemeine_deutsche_wechselordnung = {#维持本国汇票
 	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
 	country_minting_mult = 0.25
 	country_government_dividends_efficiency_add = 0.1
 }

 allgemeine_deutsche_wechselordnung = {#德意志汇票法
 	icon = gfx/interface/icons/joi_icons/deutsche_wechselordnung.png
 	country_minting_mult = 0.1
 }

 frank_communlism_influence = {#共产党宣言
 	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
 	country_laborers_pol_str_mult = 0.25
 	interest_group_ig_trade_unions_approval_add = 1
 	interest_group_ig_landowners_approval_add = -3
 	interest_group_ig_industrialists_approval_add = -3
 }

 stop_frank_communlism_influence = {#封杀共产主义
 	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
 	country_laborers_pol_str_mult = -0.25
 	interest_group_ig_landowners_approval_add = 5
 	interest_group_ig_industrialists_approval_add = 5
 	interest_group_ig_trade_unions_approval_add = -1
 }

 frankfurter_reichsflotte_state_modifier = {#帝国舰队军港
 	icon = gfx/interface/icons/invention_icons/ironclad_tech.dds
 	state_building_naval_base_max_level_add = 10
 }

 frankfurter_reichsflotte_modifier = {#帝国舰队
 	icon = gfx/interface/icons/invention_icons/ironclad_tech.dds
 	country_expenses_add = 50000
 	country_prestige_from_navy_power_projection_mult = 0.1
 	character_convoy_protection_mult = 0.15
 }

 refuse_frankfurter_reichsflotte_modifier = {#拒绝建造帝国舰队
 	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
 	country_prestige_from_navy_power_projection_mult = -0.2
 	interest_group_ig_armed_forces_approval_add = -3
 }

 happy_conservative_interests_group = {#保守派支持
 	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
 	interest_group_ig_landowners_approval_add = 5
 	interest_group_ig_devout_approval_add = 5
 }

 deutsch_reich_frank_government = {#法兰克福帝国政府
 	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
 	country_bureaucracy_mult = 0.1
 	state_tax_capacity_mult = 0.15
 }

 das_deutschlandlied = {#德意志之歌
 	icon = gfx/interface/icons/joi_icons/das_deutschlandlied.png
 	country_prestige_mult = 0.1
 }

deutsch_royal_ode = {#王室颂歌
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_prestige_mult = 0.05
	interest_group_ig_landowners_approval_add = 1
}

frankfurter_nationalversammlung_kaiser_der_deutschen = {#德意志人的皇帝
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_mult = 0.25
	building_training_rate_mult = 0.15
	building_mobilization_cost_mult = -0.1
	battle_offense_owned_province_mult = 0.05
	battle_defense_owned_province_mult = 0.05
}

anglo_german_naval_treaty = {#英德海军协定
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	state_building_naval_base_max_level_add = -25
}

anglo_german_naval_treaty_time_modifier = {#被条约限制
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_prestige_mult = -0.1
	country_pact_leverage_generation_mult = -0.15
}

lander_der_krone_modifier = {#王冠领地
	icon = gfx/interface/icons/law_icons/monarchy.dds
	state_birth_rate_mult = 0.1
	country_authority_mult = 0.25
	country_legitimacy_headofstate_add = 10
}

lander_der_krone_tax_modifier = {#特别领地税
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 50000 
}

lander_der_krone_army_modifier = {#帝国军官团
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_conscription_rate_add = 0.05
	building_training_rate_mult = 1
	unit_army_offense_mult = 0.1
	unit_army_defense_mult = 0.1
}

erfurter_stronger_army = {#奥尔米茨之耻
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	country_prestige_mult = -0.1
	country_influence_mult = -0.2
	country_military_tech_research_speed_mult = 0.15
	building_training_rate_mult = 0.25
}

erfurter_stronger_industy = {#奥尔米茨之耻
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	country_prestige_mult = -0.1
	country_influence_mult = -0.2
	country_production_tech_research_speed_mult = 0.15
	state_construction_mult = 0.1
}

kaiser_der_crossdeutschen = {#全德意志人的皇帝
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 150
	country_authority_mult = 0.25
	unit_army_offense_add = 10
	unit_army_defense_add = 10
}

kaiser_der_deutschen = {#德意志人的皇帝
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 100
	country_authority_mult = 0.25
	unit_army_offense_add = 5
	unit_army_defense_add = 5
}

kaiser_der_northdeutschen = {#埃尔福特加冕礼
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 50
	country_authority_mult = 0.15
}

deutsche_kaiserreich_states = {#帝国州
	icon = gfx/interface/icons/joi_icons/das_deutschlandlied.png
	state_migration_pull_mult = 0.25
	state_birth_rate_mult = 0.1
	state_infrastructure_mult = 0.15
	state_education_access_add = 0.1
	building_economy_of_scale_level_cap_add = 10
	state_pollution_reduction_health_mult = -0.33
}

deutsche_radicalists_modifier = {#德意志民族主义者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 50
}

deutsche_radicalists_movement_modifier = {#德意志民族主义
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_pop_support_movement_radical_mult = 0.33
	political_movement_radicalism_add = 0.25
}

#科学院修正#####################################################################################
royal_society_of_london_modifier = {#伦敦皇家自然知识促进学会
	icon = gfx/interface/icons/law_icons/public_schools.dds
	building_university_throughput_add = 0.1
}

institut_de_france_modifier = {#法兰西学术院
	icon = gfx/interface/icons/law_icons/public_schools.dds
	building_university_throughput_add = 0.08
}

akademie_der_wissenschaften_modifier = {#普鲁士科学学会
	icon = gfx/interface/icons/law_icons/public_schools.dds
	building_university_throughput_add = 0.07
}

royal_netherlands_academy_modifier = {#荷兰皇家艺术与科学学院
	icon = gfx/interface/icons/law_icons/public_schools.dds
	building_university_throughput_add = 0.06
}

russian_academy_of_sciences_modifier = {#俄罗斯科学院
	icon = gfx/interface/icons/law_icons/public_schools.dds
	building_university_throughput_add = 0.07
}

#圣地危机修正#####################################################################################
tur_cession_of_the_holy_land = {#割让圣地
	icon = gfx/interface/icons/law_icons/state_religion.dds
	country_legitimacy_base_add = -50
	political_movement_radicalism_add = 0.1
	state_radicals_from_political_movements_mult = 1
	state_loyalists_from_political_movements_mult = -1
	interest_group_approval_add = -5
	country_prestige_mult = -0.25
	country_influence_mult = -0.25
}

claim_of_the_holy_land = {#宣称圣地
	icon = gfx/interface/icons/law_icons/state_religion.dds
	country_legitimacy_base_add = 10
	state_loyalists_from_political_movements_mult = 0.1
	interest_group_ig_landowners_approval_add = 5
	interest_group_ig_devout_approval_add = 5
	interest_group_ig_armed_forces_approval_add = 3
}

defend_the_holy_land = {#吉哈德
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_mult = 0.5
	battle_offense_owned_province_mult = 0.05
	battle_defense_owned_province_mult = 0.05
	interest_group_ig_devout_approval_add = 5
}

lose_the_crimean_war = {#巴黎合约：战败
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_legitimacy_base_add = -10
	country_prestige_mult = -0.15
	country_influence_mult = -0.15
	interest_group_ig_armed_forces_approval_add = -3
}

refuse_to_join_the_crimean_war = {#对俄国威胁退缩
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_legitimacy_base_add = -10
	country_prestige_mult = -0.1
	country_influence_mult = -0.1
	interest_group_approval_add = -3
}

custodian_of_the_holy_land = {#圣地监护人
	icon = gfx/interface/icons/law_icons/state_religion.dds
	country_legitimacy_headofstate_add = 10
	country_prestige_mult = 0.1
	country_influence_mult = 0.1
	country_pact_leverage_generation_mult = 0.15
	state_loyalists_from_political_movements_mult = 0.33
}

custodian_of_the_holy_land_ruler = {#圣地监护
	icon = gfx/interface/icons/law_icons/state_religion.dds
	character_popularity_add = 100
}

win_the_crimean_war = {#巴黎合约：战胜
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds
	country_legitimacy_base_add = 10
	country_prestige_mult = 0.1
	country_influence_mult = 0.1
	interest_group_ig_armed_forces_approval_add = 3
}

tur_win_the_crimean_war = {#保卫主权
	icon = gfx/interface/icons/law_icons/state_religion.dds
	country_legitimacy_base_add = 25
	unit_morale_damage_mult = 0.15
	battle_offense_owned_province_mult = 0.1
	battle_defense_owned_province_mult = 0.1
	state_loyalists_from_political_movements_mult = 0.33
	state_radicals_from_political_movements_mult = -0.33
}

#大不列颠#####################################################################################
rule_britannia = {#统治不列颠
	icon = gfx/interface/icons/joi_icons/flag_united_kingdom.png
	country_authority_mult = 0.25
	country_influence_mult = 0.25
	state_migration_pull_mult = 0.1
	country_prestige_mult = 0.2
	country_liberty_desire_of_subjects_add = -0.5
}

catholic_emancipation_act = {#天主教解放法案
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_ig_landowners_pol_str_mult = -0.5
	interest_group_ig_landowners_approval_add = -2
	interest_group_ig_intelligentsia_pol_str_mult = 1.25
	interest_group_ig_intelligentsia_approval_add = 3
}

british_empire_relationship = {#帝国关系
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_improve_relations_speed_mult = 0.25
	country_influence_add = 500
}

act_of_ettlement = {#《权利法案》
	icon = gfx/interface/icons/joi_icons/act_of_ettlement.png
	country_legitimacy_headofstate_add = 10
	country_legitimacy_govt_total_votes_add = 5
	country_legitimacy_ideological_incoherence_mult = -0.1
	country_loyalists_from_legitimacy_mult = 0.25
}

build_england = {#英格兰工业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.1
	state_infrastructure_mult = 0.1
	state_migration_pull_mult = 0.25
}

industrialized_england = {#英格兰工业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.1
	state_infrastructure_mult = 0.1
	state_migration_pull_mult = 0.33
	state_pollution_reduction_health_mult = -0.15
}

gbr_empire_commonwealth_council = {#帝国联邦联合法案
	icon = gfx/interface/icons/joi_icons/gbr_imperial_meeting.png
	state_decree_cost_mult = -0.25
	state_assimilation_mult = 0.5
	country_bureaucracy_investment_cost_factor_mult = 0.2
}

rise_of_british_empire = {#统治：成功
	icon = gfx/interface/icons/joi_icons/flag_united_kingdom.png
	country_authority_mult = 0.33
	country_loyalism_increases_full_acceptance_mult = 0.15
	country_influence_mult = 0.5
	state_migration_pull_mult = 0.2
	country_prestige_mult = 0.25
	country_liberty_desire_of_subjects_add = -0.5
}

empire_dominion = {#自治领
	icon = gfx/interface/icons/invention_icons/civilizing_mission.dds
	country_bureaucracy_mult = 0.1
	country_law_enactment_time_mult = -0.2
	building_mobilization_cost_mult = -0.33
	country_liberty_desire_of_subjects_add = -1
}

ireland_food_problem_modifier = {#马铃薯病毒肆虐
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_negative.dds
	state_food_security_add = -0.15
	building_group_bg_agriculture_throughput_add = -0.2
	state_peasants_consumption_multiplier_add = 0.05
}

india_adm = {#印度公务员
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_bureaucracy_mult = 0.1
	state_turmoil_effects_mult = -0.33
	state_tax_capacity_mult = 0.25
	country_bureaucrats_pol_str_mult = 3
}

master_of_india = {#印度总督
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_authority_mult = 0.5
	state_decree_cost_mult = -0.15
	country_legitimacy_headofstate_add = 25
	state_tax_capacity_mult = 0.33
}

can_explore = {#探索
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_resource_discovery_chance_mult = 0.25
}

can_explore_1 = {#开发加拿大
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	state_migration_pull_mult = 0.15
	building_group_bg_agriculture_throughput_add = 0.1
	building_group_bg_plantations_throughput_add = 0.1
}

autonomous_region = {#自治地区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	state_construction_mult = -0.2
	building_group_bg_manufacturing_throughput_add = -0.1
}

ast_explore = {#探索澳洲
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_resource_discovery_chance_mult = 0.5
}

ast_explore_1 = {#开发澳洲
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	state_migration_pull_mult = 0.15
	building_group_bg_mining_throughput_add = 0.1
	building_group_bg_plantations_throughput_add = 0.1
}

city_of_london = {#伦敦金融城
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_migration_pull_mult = 0.5
	state_pop_pol_str_add = 1
	building_throughput_add = 0.2
	state_pollution_reduction_health_mult = -0.25
}

westminster_system = {#威斯敏斯特体系
	icon = gfx/interface/icons/law_icons/wealth_voting.dds
	country_max_companies_add = 1
	country_minting_mult = 0.1
	country_loan_interest_rate_add = -0.25
}

war_of_buer = {#布尔战争
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	building_mobilization_cost_mult = 0.33
	unit_recovery_rate_add = -0.1
	country_war_exhaustion_casualties_mult = 0.1
}

criticize_imperialism = {#批判帝国主义
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_infamy_decay_mult = -0.2
	country_prestige_mult = -0.2
	country_legitimacy_base_add = -10
}

ire_uk = {#同化爱尔兰
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_assimilation_mult = 0.5
	state_food_security_add = 0.1
	state_education_access_add = 0.15
}

ire_united = {#联合王国治下的爱尔兰
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_birth_rate_mult = 0.1
	state_education_access_add = 0.2
}

eng_ire = {#供养爱尔兰
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_group_bg_agriculture_throughput_add = -0.2
	building_group_bg_ranching_throughput_add = -0.2
}

ire_famine = {#爱尔兰大饥荒
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_negative.dds
	state_food_security_add = -0.5
	building_group_bg_agriculture_throughput_add = -0.25
	state_peasants_consumption_multiplier_add = 0.15
}

civil_service_system = {#文官制度
	icon = gfx/interface/icons/law_icons/appointed_bureaucrats.dds
	country_bureaucracy_mult = 0.1
	country_bureaucrats_pol_str_mult = 0.5
	state_decree_cost_mult = -0.3
	building_nationalization_cost_mult = -0.25
}

civil_service_system_1 = {#公务员体系
	icon = gfx/interface/icons/law_icons/appointed_bureaucrats.dds
	state_decree_cost_mult = -0.3
	country_bureaucracy_mult = 0.15
	country_bureaucrats_pol_str_mult = 1
	building_nationalization_cost_mult = -0.25
}

bic_civil_service = {#印度事务部
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_turmoil_effects_mult = -0.25
	state_radicals_from_political_movements_mult = -0.15
}

wealth_of_india = {#印度的财富
